"","E1A","E1B","E1C","E2A","E2B","E2C","E3A","E3B","E3C","E4A","E4B","E4C","ETEX","ETF","S1A","S1B","S1C","S2A","S2B","S2C","S3A","S3B","S3C","S4A","S4B","S4C","STEX1","Subgroups","Infragroups","Class","Order","Family","Genus","Species"
"ASV1",492,64,0,18756,19497,17332,16712,14907,13874,7843,8899,9030,9277,4873,0,158,407,4352,12752,11929,11581,17611,4153,571,11172,11360,0,"Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Betulaceae","Alnus",NA
"ASV10",1826,3450,5279,146,116,0,192,241,1900,122,255,126,0,0,0,305,0,0,0,196,0,73,43,11,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Asteraceae",NA,NA
"ASV100",0,0,0,37,120,21,9,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV103",0,0,0,18,0,0,19,22,14,9,28,23,0,0,0,0,0,0,95,0,24,25,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Orobanchaceae","Bartsia","Bartsia_alpina"
"ASV104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,13,0,155,0,"","","","","","",""
"ASV105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,30,22,12,18,45,0,17,17,11,0,"","","","","","",""
"ASV106",70,86,30,0,0,0,13,0,0,49,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone",NA
"ASV107",0,0,168,30,0,38,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,36,26,0,57,139,61,0,21,59,25,0,"","","","","","",""
"ASV109",0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae",NA,NA
"ASV11",1029,1478,1424,219,179,254,207,208,204,201,238,198,4299,0,326,0,452,1585,382,1451,4697,416,256,138,465,551,0,"","","","","","",""
"ASV111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,41,0,6,0,0,0,0,0,"","","","","","",""
"ASV112",0,0,0,14,0,0,14,32,0,40,41,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana",NA
"ASV113",0,0,0,64,9,0,98,20,21,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,"","","","","","",""
"ASV114",4,0,0,0,0,0,0,0,0,0,0,0,0,0,22,170,75,10,23,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV115",0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,72,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Poales","Juncaceae","Juncus",NA
"ASV116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,43,0,0,0,71,48,27,8,0,0,0,0,"","","","","","",""
"ASV117",17,56,41,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,62,0,"Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Hypericaceae",NA,NA
"ASV119",59,65,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,"","","","","","",""
"ASV12",0,0,16,0,0,0,0,0,0,0,0,0,0,0,136,9169,236,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,17,15,0,0,0,0,0,0,0,"","","","","","",""
"ASV123",0,0,0,79,0,0,83,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Lamiaceae","Salvia","Salvia_pratensis"
"ASV125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,187,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae",NA,NA
"ASV126",61,99,0,12,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae",NA,NA
"ASV127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,36,0,50,45,35,15,10,20,23,0,"","","","","","",""
"ASV128",0,0,25,0,0,65,0,31,0,65,28,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Knautia",NA
"ASV129",0,99,0,0,0,17,0,32,0,27,46,31,0,0,0,0,78,0,0,58,0,0,0,0,0,0,0,"","","","","","",""
"ASV13",321,896,512,322,689,426,690,753,421,655,691,804,0,0,0,93,500,58,64,174,100,127,0,0,1001,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Apiales","Apiaceae",NA,NA
"ASV130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,125,11,31,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,"","","","","","",""
"ASV133",0,0,38,0,0,0,0,0,0,0,0,0,0,0,91,37,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium",NA
"ASV136",77,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae",NA,NA
"ASV137",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,72,0,0,0,0,0,"","","","","","",""
"ASV139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Ulmaceae",NA,NA
"ASV140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,3,0,27,82,0,"","","","","","",""
"ASV141",43,30,0,0,0,0,0,0,0,0,0,0,0,0,7,5,29,6,46,7,7,0,0,0,9,0,0,"","","","","","",""
"ASV142",19,0,0,0,0,66,10,0,0,26,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae",NA,NA
"ASV143",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,94,0,8,0,0,0,0,0,13,4,0,"","","","","","",""
"ASV145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,15,0,37,58,0,0,0,0,0,0,"","","","","","",""
"ASV149",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV15",83,241,223,119,59,99,70,73,47,51,84,83,1137,0,131,0,0,46,120,468,233,234,17,0,3579,101,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae",NA,NA
"ASV151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,60,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Poales","Cyperaceae","Carex",NA
"ASV155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,67,0,0,9,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","Bougainvillea","Bougainvillea_sp."
"ASV16",24,26,37,0,0,0,0,0,0,0,0,0,0,0,657,1353,4556,0,12,25,0,0,0,0,6,0,0,"","","","","","",""
"ASV160",0,44,30,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica",NA
"ASV162",25,0,0,0,0,13,0,0,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,13,0,35,0,"Viridiplantae","Streptophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer",NA
"ASV163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,15,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV164",0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola_biflora"
"ASV168",0,26,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,0,9,22,0,0,5,6,0,0,"","","","","","",""
"ASV17",39,8,81,62,142,97,441,551,423,278,496,394,0,0,0,0,0,0,332,319,263,808,68,27,732,530,0,"Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Salicaceae",NA,NA
"ASV171",0,0,0,15,0,15,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Caryophyllales","Chenopodiaceae",NA,NA
"ASV173",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,46,0,0,0,0,17,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Zingiberales","Musaceae","Musa",NA
"ASV174",0,0,15,0,0,0,0,0,0,0,0,0,0,0,9,0,45,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV176",0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium",NA
"ASV178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana",NA
"ASV181",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Actinidiaceae","Actinidia",NA
"ASV182",16,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Gentianales","Gentianaceae",NA,NA
"ASV184",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae",NA,NA
"ASV186",0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae",NA,NA
"ASV188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,"","","","","","",""
"ASV190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,"","","","","","",""
"ASV192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,"","","","","","",""
"ASV193",0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Asparagales","Orchidaceae","Gymnadenia",NA
"ASV194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Pinopsida","Cupressales","Cupressaceae","Juniperus","Juniperus_phoenicea"
"ASV196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV199",0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV2",459,180,73,3116,2695,2207,3603,3196,3754,2929,3504,4389,759,0,0,219,66,2187,3497,1374,4454,6008,281,150,842,705,0,"Viridiplantae","Streptophyta","Pinopsida","Pinales","Pinaceae","Picea",NA
"ASV20",743,856,2618,0,25,54,0,0,0,0,102,94,0,0,222,0,529,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Lamiaceae","Salvia","Salvia_pratensis"
"ASV200",0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica",NA
"ASV202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,24,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV204",0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Malvales","Cistaceae","Helianthemum","Helianthemum_nummularium"
"ASV205",0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","Urtica_dioica"
"ASV207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,"","","","","","",""
"ASV209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV21",49,43,0,152,882,202,371,642,215,837,956,543,0,1502,0,0,0,0,0,0,0,138,32,0,850,250,0,"Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus_idaeus"
"ASV210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,5,0,"","","","","","",""
"ASV211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,"","","","","","",""
"ASV212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,24,0,0,0,0,0,0,"","","","","","",""
"ASV214",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis",NA
"ASV215",0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV22",1400,1319,588,95,60,0,0,101,0,0,0,0,0,0,117,221,832,0,59,0,0,15,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium_uliginosum"
"ASV220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,2,0,0,0,0,"","","","","","",""
"ASV226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,5,4,0,0,0,0,0,"","","","","","",""
"ASV228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,5,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,"","","","","","",""
"ASV23",2146,657,1105,0,0,70,5,0,0,0,8,0,0,0,52,76,130,0,0,0,0,8,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Poales","Cyperaceae","Eriophorum",NA
"ASV230",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,4,0,0,0,0,0,"","","","","","",""
"ASV232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,10,0,0,"","","","","","",""
"ASV233",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Lathyrus","Lathyrus_setifolius"
"ASV234",0,0,0,0,0,0,0,0,0,5,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV24",724,1036,879,43,38,23,0,62,39,101,128,131,0,0,193,0,457,0,101,0,0,0,16,0,0,141,0,"Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Alchemilla",NA
"ASV240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,"","","","","","",""
"ASV245",0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Laurales","Lauraceae",NA,NA
"ASV246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,"","","","","","",""
"ASV249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV25",606,1216,714,482,268,456,226,191,258,201,226,249,0,0,1403,0,292,52,165,0,73,48,0,0,84,40,0,"Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Asteraceae",NA,NA
"ASV250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,"","","","","","",""
"ASV252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,"","","","","","",""
"ASV253",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Adoxaceae","Viburnum","Viburnum_opulus"
"ASV256",0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Pinopsida","Cupressales","Taxaceae","Taxus",NA
"ASV257",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Arctostaphylos","Arctostaphylos_uva-ursi"
"ASV259",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV26",16,15,0,0,0,11,0,0,0,0,0,0,0,0,78,90,491,802,1319,128,163,411,28,43,133,44,0,"","","","","","",""
"ASV260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,"","","","","","",""
"ASV262",0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Violaceae","Viola",NA
"ASV263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV268",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV269",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV271",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,"","","","","","",""
"ASV274",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
"ASV275",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Primulaceae","Soldanella",NA
"ASV276",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,"","","","","","",""
