"","E1A_BHUM","E1B_BHUM","E1C_BHUM","E2A_BHUM","E2B_BHUM","E2C_BHUM","E3A_BHUM","E3B_BHUM","E3C_BHUM","E4A_BHUM","E4B_BHUM","E4C_BHUM","S1A_BHUM","S1B_BHUM","S1C_BHUM","S2A_BHUM","S2B_BHUM","S2C_BHUM","S3A_BHUM","S3B_BHUM","S3C_BHUM","S4A_BHUM","S4B_BHUM","S4C_BHUM","E1A","E2A","E3A","E4A","S1A","S2A","S3A","S4A"
"ASV214",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV215",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV216",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV217",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV22",0,0,0,0,0,0,0,2257,3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"ASV223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"ASV224",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV225",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"ASV229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"ASV23",0,0,0,0,1041,0,0,0,1940,1437,0,589,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,129,0,72,0
"ASV230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"ASV231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"ASV232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"ASV233",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"ASV234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"ASV235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"ASV236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"ASV237",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"ASV238",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV239",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV24",0,0,0,0,0,5198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV240",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ASV244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"ASV245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ASV25",0,11,0,1551,0,0,0,0,0,662,0,0,0,0,0,62,0,0,0,0,0,214,0,481,18,1018,0,0,0,62,0,198
"ASV27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,0,0,0,201,0,137,0,0,0,34,22,19,0,2064,0,138
"ASV28",0,0,0,0,0,0,81,0,0,0,0,40,0,0,0,0,0,2536,0,308,121,753,0,0,0,0,27,0,0,0,0,647
"ASV29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV3",102,48,47,5319,54,14054,2342,5455,3344,8821,1752,17935,13,8,0,0,59,41,7,0,5,8,6,0,1576,5083,22662,16484,150,35,39,14
"ASV30",0,0,0,0,0,0,36,0,0,0,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
"ASV31",0,0,46,0,0,0,0,0,835,0,0,1982,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,215,44,102,56
"ASV32",0,0,0,0,187,0,0,0,0,0,0,0,0,0,474,0,0,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV33",0,0,0,0,0,0,0,0,0,0,3051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,411,0,337,0,0,0,0
"ASV37",0,0,0,0,0,0,0,0,0,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0
"ASV38",0,0,0,0,0,0,0,0,2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV39",0,0,0,158,0,0,355,15,1305,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,296,0,0,0,0
"ASV4",60,0,0,123,0,11,2040,5186,5156,13763,6190,4479,0,0,0,0,0,0,44,37,7,15686,91,39422,0,503,1905,12448,0,0,89,14963
"ASV40",0,0,0,0,0,0,0,0,224,0,0,406,103,387,0,0,547,82,0,0,0,0,7,0,0,53,0,10,182,0,0,0
"ASV41",0,0,0,0,0,0,0,0,0,0,0,1914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV42",0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,993,0,0,0,0,0,0
"ASV43",21,14,0,249,0,0,0,36,48,0,96,0,0,7,0,0,0,0,0,1252,0,0,0,0,73,42,0,0,0,0,0,0
"ASV44",0,0,0,0,0,0,0,0,0,1076,2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV45",0,0,0,0,0,0,0,239,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0
"ASV46",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,478,0,68,0,181,0,0,0,0,6,55,0,0,0,753,0,0
"ASV47",0,0,0,0,1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV49",0,0,0,542,10,0,20,137,0,0,0,0,0,0,0,44,9,0,0,0,0,0,0,0,0,579,66,0,0,62,0,0
"ASV5",60,104,0,1320,900,0,0,469,369,855,183,93,0,0,915,0,556,401,15380,11223,27256,0,21290,36,371,685,1144,363,0,0,16189,0
"ASV50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405,0,0,0,37,0,0,0,0,0,0,0,0,0,0
"ASV51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV53",0,0,0,530,83,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0
"ASV54",0,0,0,69,0,0,0,45,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,252,0,0,0,0
"ASV57",13,50,0,0,0,0,0,0,6,0,0,11,79,0,0,214,0,0,0,62,0,0,0,0,27,219,0,0,55,259,0,0
"ASV6",9,0,0,2571,17070,6,10129,7610,8961,2651,11674,2095,0,0,0,0,0,0,0,0,0,0,0,0,10,1679,4196,1462,7,0,10,9
"ASV60",0,0,0,298,0,290,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0
"ASV61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,371,26,0,0,0,0,0,0,0,0,0,0,428,0
"ASV64",0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,305,398,0,0,0,0
"ASV65",0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV66",0,0,0,0,0,0,0,0,294,131,0,193,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
"ASV67",15,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
"ASV68",0,0,0,35,0,90,0,16,4,180,32,115,0,0,0,0,0,0,0,0,0,0,0,0,0,78,26,32,0,0,0,0
"ASV69",0,12,0,253,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0
"ASV7",27,0,0,126,13,0,9,16,0,0,0,0,47,0,281,9,12,0,19018,7006,109,4742,2272,0,43,381,194,32,34,9,22889,3902
"ASV70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0
"ASV71",0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV72",0,0,0,0,0,0,104,18,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV73",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV74",0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,0,0,0
"ASV76",0,0,0,0,0,0,0,433,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,11,0,0,0,0,0
"ASV77",0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV78",0,0,0,147,0,0,40,115,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,8,0,32,23,0,0,0,0,0,0,0,176,27
"ASV8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39154,0,0,0,15624,0,0,0,0,0,0,0,0,0,0,0
"ASV81",0,0,0,0,0,0,0,0,0,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0
"ASV82",3,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109,0,0,0,0,0,0
"ASV83",0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV84",144,147,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0
"ASV85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,62,0,0,219,0,0,0,0,0,0
"ASV86",0,0,0,0,0,0,0,0,56,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV87",0,0,0,0,0,0,0,186,0,85,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"ASV88",0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV89",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,259,0,0,0,0
"ASV9",0,0,0,663,666,16725,248,4607,0,2463,807,1020,0,0,0,0,14,0,0,0,0,0,0,0,0,248,198,2035,0,0,0,0
"ASV90",0,0,0,0,0,0,0,29,0,0,123,0,0,0,0,0,0,0,0,0,20,55,0,0,0,0,0,0,0,0,0,47
"ASV92",0,74,36,0,0,0,0,0,0,0,0,0,21,60,0,0,0,0,0,0,0,0,0,0,64,0,0,0,10,0,0,0
"ASV93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0
"ASV95",0,0,0,0,25,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,65
"ASV97",0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0
"ASV98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0
"ASV99",0,0,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,19,80,20,0,0,0,0,21
