"","Subgroups","Infragroups","Class","Order","Family","Genus","Species"
"ASV1","Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus_alnobetula"
"ASV10","Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium_sp."
"ASV100","Viridiplantae","Streptophyta","Magnoliopsida","Saxifragales","Grossulariaceae","Ribes","Ribes_rubrum"
"ASV101","Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Juglandaceae","Pterocarya","Pterocarya_fraxinifolia"
"ASV103","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Orobanchaceae","Bartsia","Bartsia_alpina"
"ASV104","","","","","","",""
"ASV105","","","","","","",""
"ASV106","Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Pulsatilla","Pulsatilla_chinensis"
"ASV107","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Orobanchaceae","Melampyrum","Melampyrum_pratense"
"ASV108","","","","","","",""
"ASV109","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Digitaria","Digitaria_ciliaris"
"ASV11","Viridiplantae","Streptophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","Athyrium_brevifrons"
"ASV111","","","","","","",""
"ASV112","Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","Valeriana_elongata"
"ASV113","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Orobanchaceae","Melampyrum","Melampyrum_sylvaticum"
"ASV114","","","","","","",""
"ASV115","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Juncaceae","Oreojuncus","Oreojuncus_trifidus"
"ASV116","","","","","","",""
"ASV117","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","Hypericum_confertum"
"ASV119","Viridiplantae","Streptophyta","Magnoliopsida","Myrtales","Onagraceae","Oenothera","Oenothera_serrulata"
"ASV12","","","","","","",""
"ASV120","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Pedaliaceae","Sesamum","Sesamum_radiatum"
"ASV122","","","","","","",""
"ASV123","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Lamiaceae","Salvia","Salvia_pratensis"
"ASV125","Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae","Capsella","Capsella_bursa-pastoris"
"ASV126","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium_lupinaster"
"ASV127","","","","","","",""
"ASV128","Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Knautia","Knautia_dipsacifolia"
"ASV129","","","","","","",""
"ASV13","Viridiplantae","Streptophyta","Magnoliopsida","Apiales","Apiaceae","Anethum","Anethum_foeniculum"
"ASV130","","","","","","",""
"ASV132","","","","","","",""
"ASV133","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Trifolium","Trifolium_medium"
"ASV136","Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Aconitum","Aconitum_hemsleyanum"
"ASV137","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Arachis","Arachis_hypogaea"
"ASV139","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Ulmaceae","Ulmus","Ulmus_minor"
"ASV140","","","","","","",""
"ASV141","","","","","","",""
"ASV142","Viridiplantae","Streptophyta","Magnoliopsida","Fagales","Fagaceae","Quercus","Quercus_ilex"
"ASV143","","","","","","",""
"ASV145","","","","","","",""
"ASV149","Viridiplantae","Streptophyta","Magnoliopsida","Sapindales","Rutaceae","Citrus","Citrus_reticulata"
"ASV15","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Rhododendron","Rhododendron_sp."
"ASV151","","","","","","",""
"ASV152","","","","","","",""
"ASV153","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Cyperaceae","Carex","Carex_duriuscula"
"ASV155","","","","","","",""
"ASV156","Viridiplantae","Streptophyta","Magnoliopsida","Caryophyllales","Nyctaginaceae","Bougainvillea","Bougainvillea_glabra"
"ASV16","","","","","","",""
"ASV160","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica_schistosa"
"ASV162","Viridiplantae","Streptophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer_miaotaiense"
"ASV163","","","","","","",""
"ASV164","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola_brevistipulata"
"ASV168","","","","","","",""
"ASV169","","","","","","",""
"ASV17","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Salicaceae","Salix","Salix_myrtilloides"
"ASV171","","","","","","",""
"ASV173","Viridiplantae","Streptophyta","Magnoliopsida","Zingiberales","Musaceae","Musa","Musa_balbisiana"
"ASV174","","","","","","",""
"ASV176","Viridiplantae","Streptophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium_humifusum"
"ASV178","Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","Valeriana_excelsa"
"ASV181","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Actinidiaceae","Actinidia","Actinidia_chinensis"
"ASV184","Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","Cardamine_amara"
"ASV186","Viridiplantae","Streptophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene_paucifolia"
"ASV188","","","","","","",""
"ASV19","Viridiplantae","Streptophyta","Magnoliopsida","Cucurbitales","Cucurbitaceae","Austrobryonia","Austrobryonia_centralis"
"ASV190","","","","","","",""
"ASV192","","","","","","",""
"ASV193","","","","","","",""
"ASV194","Viridiplantae","Streptophyta","Pinopsida","Cupressales","Cupressaceae","Hesperocyparis","Hesperocyparis_goveniana"
"ASV196","","","","","","",""
"ASV197","","","","","","",""
"ASV199","","","","","","",""
"ASV2","Viridiplantae","Streptophyta","Pinopsida","Pinales","Pinaceae","Picea","Picea_likiangensis"
"ASV20","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Lamiaceae","Salvia","Salvia_austriaca"
"ASV200","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica_macrostemon"
"ASV202","","","","","","",""
"ASV204","Viridiplantae","Streptophyta","Magnoliopsida","Malvales","Cistaceae","Helianthemum","Helianthemum_apenninum"
"ASV205","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","Urtica_platyphylla"
"ASV207","","","","","","",""
"ASV209","","","","","","",""
"ASV21","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","Rubus_idaeus"
"ASV210","","","","","","",""
"ASV211","","","","","","",""
"ASV212","","","","","","",""
"ASV213","","","","","","",""
"ASV214","Viridiplantae","Streptophyta","Magnoliopsida","Boraginales","Boraginaceae","Myosotis","Myosotis_lithospermifolia"
"ASV215","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Callitriche","Callitriche_palustris"
"ASV22","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium_uliginosum"
"ASV220","","","","","","",""
"ASV223","","","","","","",""
"ASV226","","","","","","",""
"ASV228","","","","","","",""
"ASV229","","","","","","",""
"ASV23","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Cyperaceae","Eriophorum","Eriophorum_chamissonis"
"ASV230","","","","","","",""
"ASV231","","","","","","",""
"ASV232","","","","","","",""
"ASV233","","","","","","",""
"ASV234","","","","","","",""
"ASV24","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Alchemilla","Alchemilla_pinnata"
"ASV240","","","","","","",""
"ASV242","","","","","","",""
"ASV245","Viridiplantae","Streptophyta","Magnoliopsida","Laurales","Lauraceae","Persea","Persea_americana"
"ASV246","","","","","","",""
"ASV249","","","","","","",""
"ASV25","Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Asteraceae","Atractylis","Atractylis_carduus"
"ASV250","","","","","","",""
"ASV251","","","","","","",""
"ASV252","","","","","","",""
"ASV253","Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Adoxaceae","Viburnum","Viburnum_odoratissimum"
"ASV256","Viridiplantae","Streptophyta","Pinopsida","Cupressales","Taxaceae","Taxus","Taxus_mairei"
"ASV257","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Arctostaphylos","Arctostaphylos_uva-ursi"
"ASV259","","","","","","",""
"ASV26","","","","","","",""
"ASV260","","","","","","",""
"ASV262","Viridiplantae","Streptophyta","Magnoliopsida","Malpighiales","Violaceae","Viola","Viola_guadalupensis"
"ASV263","","","","","","",""
"ASV268","Viridiplantae","Streptophyta","Magnoliopsida","Malvales","Malvaceae","Theobroma","Theobroma_cacao"
"ASV269","","","","","","",""
"ASV27","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Oryza","Oryza_sativa"
"ASV271","","","","","","",""
"ASV273","","","","","","",""
"ASV274","Viridiplantae","Streptophyta","Magnoliopsida","Asparagales","Amaryllidaceae","Allium","Allium_sativum"
"ASV275","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Primulaceae","Soldanella","Soldanella_minima"
"ASV276","","","","","","",""
"ASV277","","","","","","",""
"ASV278","","","","","","",""
"ASV279","","","","","","",""
"ASV28","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Phleum","Phleum_pratense"
"ASV281","","","","","","",""
"ASV282","Viridiplantae","Streptophyta","Magnoliopsida","Brassicales","Brassicaceae","Crambe","Crambe_hispanica"
"ASV283","","","","","","",""
"ASV285","","","","","","",""
"ASV286","","","","","","",""
"ASV287","Viridiplantae","Streptophyta","Magnoliopsida","Solanales","Convolvulaceae","Convolvulus","Convolvulus_lineatus"
"ASV288","","","","","","",""
"ASV289","","","","","","",""
"ASV29","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Prunus","Prunus_fasciculata"
"ASV290","","","","","","",""
"ASV291","","","","","","",""
"ASV293","Viridiplantae","Streptophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer_stachyophyllum"
"ASV294","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Lentibulariaceae","Pinguicula","Pinguicula_ehlersiae"
"ASV296","","","","","","",""
"ASV297","","","","","","",""
"ASV298","","","","","","",""
"ASV299","","","","","","",""
"ASV3","Viridiplantae","Streptophyta","Pinopsida","Pinales","Pinaceae","Pseudotsuga","Pseudotsuga_menziesii"
"ASV30","Viridiplantae","Streptophyta","Polypodiopsida","Polypodiales","Dryopteridaceae","Dryopteris","Dryopteris_erythrosora"
"ASV300","","","","","","",""
"ASV301","Viridiplantae","Streptophyta","Magnoliopsida","Sapindales","Anacardiaceae","Anacardium","Anacardium_occidentale"
"ASV302","","","","","","",""
"ASV304","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Elaeagnaceae","Elaeagnus","Elaeagnus_multiflora"
"ASV306","","","","","","",""
"ASV307","","","","","","",""
"ASV308","","","","","","",""
"ASV309","","","","","","",""
"ASV31","Viridiplantae","Streptophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga_marginata"
"ASV310","","","","","","",""
"ASV312","Viridiplantae","Streptophyta","Magnoliopsida","Asparagales","Asparagaceae","Chlorophytum","Chlorophytum_subpetiolatum"
"ASV313","","","","","","",""
"ASV314","","","","","","",""
"ASV315","","","","","","",""
"ASV316","","","","","","",""
"ASV317","","","","","","",""
"ASV318","Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Trollius","Trollius_sibiricus"
"ASV319","","","","","","",""
"ASV32","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Cyperaceae","Carex","Carex_bella"
"ASV320","","","","","","",""
"ASV321","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Robinia","Robinia_pseudoacacia"
"ASV322","","","","","","",""
"ASV323","","","","","","",""
"ASV324","","","","","","",""
"ASV325","","","","","","",""
"ASV326","","","","","","",""
"ASV327","Viridiplantae","Streptophyta","Magnoliopsida","Saxifragales","Crassulaceae","Graptopetalum","Graptopetalum_bellum"
"ASV328","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Polygalaceae","Polygala","Polygala_chamaebuxus"
"ASV329","","","","","","",""
"ASV33","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago_radicata"
"ASV330","","","","","","",""
"ASV331","","","","","","",""
"ASV332","","","","","","",""
"ASV333","","","","","","",""
"ASV335","","","","","","",""
"ASV336","","","","","","",""
"ASV337","","","","","","",""
"ASV338","","","","","","",""
"ASV339","","","","","","",""
"ASV34","","","","","","",""
"ASV340","","","","","","",""
"ASV341","","","","","","",""
"ASV342","","","","","","",""
"ASV343","","","","","","",""
"ASV344","","","","","","",""
"ASV345","","","","","","",""
"ASV346","","","","","","",""
"ASV347","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Cannabaceae","Humulus","Humulus_lupulus"
"ASV348","Viridiplantae","Streptophyta","Pinopsida","Pinales","Pinaceae","Abies","Abies_concolor"
"ASV349","","","","","","",""
"ASV35","","","","","","",""
"ASV350","","","","","","",""
"ASV351","","","","","","",""
"ASV352","","","","","","",""
"ASV353","","","","","","",""
"ASV355","","","","","","",""
"ASV356","","","","","","",""
"ASV357","","","","","","",""
"ASV358","","","","","","",""
"ASV359","","","","","","",""
"ASV36","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Juncaceae","Juncus","Juncus_balticus"
"ASV360","","","","","","",""
"ASV361","","","","","","",""
"ASV362","","","","","","",""
"ASV363","","","","","","",""
"ASV364","","","","","","",""
"ASV365","","","","","","",""
"ASV366","","","","","","",""
"ASV367","","","","","","",""
"ASV368","","","","","","",""
"ASV369","","","","","","",""
"ASV37","Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Asteraceae","Scorzoneroides","Scorzoneroides_carpetana"
"ASV38","Viridiplantae","Streptophyta","Magnoliopsida","Dipsacales","Adoxaceae","Sambucus","Sambucus_adnata"
"ASV39","Viridiplantae","Streptophyta","Magnoliopsida","Myrtales","Onagraceae","Chamaenerion","Chamaenerion_angustifolium"
"ASV4","","","","","","",""
"ASV40","","","","","","",""
"ASV41","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Festuca","Festuca_rupicola"
"ASV43","Viridiplantae","Streptophyta","Magnoliopsida","Asterales","Campanulaceae","Phyteuma","Phyteuma_hemisphaericum"
"ASV44","","","","","","",""
"ASV45","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Deschampsia","Deschampsia_cespitosa"
"ASV47","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Calluna","Calluna_vulgaris"
"ASV48","","","","","","",""
"ASV49","","","","","","",""
"ASV5","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Oleaceae","Chionanthus","Chionanthus_ramiflorus"
"ASV50","Viridiplantae","Streptophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum_nigrum"
"ASV52","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla_adscharica"
"ASV54","","","","","","",""
"ASV55","Viridiplantae","Streptophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium_brunnescens"
"ASV58","","","","","","",""
"ASV6","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Sorbus","Sorbus_commixta"
"ASV60","","","","","","",""
"ASV61","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Juncaceae","Juncus","Juncus_subcaudatus"
"ASV62","Viridiplantae","Streptophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla_indica"
"ASV63","Viridiplantae","Streptophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","Ranunculus_aconitifolius"
"ASV64","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Calamagrostis","Calamagrostis_arenaria"
"ASV66","","","","","","",""
"ASV68","","","","","","",""
"ASV7","Viridiplantae","Streptophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago_atrata"
"ASV70","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Poaceae","Trisetum","Trisetum_subalpestre"
"ASV71","","","","","","",""
"ASV72","Viridiplantae","Streptophyta","Magnoliopsida","Proteales","Platanaceae","Platanus","Platanus_x"
"ASV74","Viridiplantae","Streptophyta","Magnoliopsida","Poales","Juncaceae","Luzula","Luzula_piperi"
"ASV75","Viridiplantae","Streptophyta","Pinopsida","Cupressales","Cupressaceae","Juniperus","Juniperus_rigida"
"ASV77","Viridiplantae","Streptophyta","Magnoliopsida","Liliales","Melanthiaceae","Veratrum","Veratrum_album"
"ASV78","Viridiplantae","Streptophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Saxifraga","Saxifraga_taygetea"
"ASV8","","","","","","",""
"ASV80","Viridiplantae","Streptophyta","Magnoliopsida","Fabales","Fabaceae","Lotus","Lotus_stepposus"
"ASV81","","","","","","",""
"ASV82","","","","","","",""
"ASV83","","","","","","",""
"ASV88","Viridiplantae","Streptophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","Vaccinium_vitis-idaea"
"ASV89","","","","","","",""
"ASV9","","","","","","",""
"ASV90","","","","","","",""
"ASV91","","","","","","",""
"ASV92","Viridiplantae","Streptophyta","Magnoliopsida","Geraniales","Geraniaceae","Geranium","Geranium_yesoense"
"ASV94","","","","","","",""
"ASV97","","","","","","",""
"ASV99","","","","","","",""
