ASV;Phylum;Class;Order;Family;Genus;Species
ASV1;;;;;;
ASV4;;;;;;
ASV5;;;;;;
ASV8;;;;;;
ASV6;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;Cervus_elaphus
ASV7;;;;;;
ASV3;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV12;;;;;;
ASV2;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV11;;;;;;
ASV13;;;;;;
ASV10;;;;;;
ASV16;;;;;;
ASV9;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;Cervus_elaphus
ASV14;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV19;;;;;;
ASV25;;;;;;
ASV21;Chordata;Mammalia;Rodentia;Gliridae;Muscardinus;Muscardinus_avellanarius
ASV22;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV18;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus_scrofa
ASV29;;;;;;
ASV23;;;;;;
ASV15;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis_lupus
ASV30;;;;;;
ASV28;;;;;;
ASV34;;;;;;
ASV37;;;;;;
ASV24;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus_scrofa
ASV33;;;;;;
ASV39;;;;;;
ASV17;;;;;;
ASV40;;;;;;
ASV32;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus_scrofa
ASV35;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV43;;;;;;
ASV42;;;;;;
ASV44;;;;;;
ASV46;;;;;;
ASV47;;;;;;
ASV38;;;;;;
ASV49;;;;;;
ASV27;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_catus
ASV51;;;;;;
ASV53;;;;;;
ASV41;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV54;;;;;;
ASV31;;;;;;
ASV58;;;;;;
ASV60;;;;;;
ASV57;;;;;;
ASV61;;;;;;
ASV65;;;;;;
ASV69;;;;;;
ASV68;;;;;;
ASV45;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_catus
ASV62;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV66;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV72;;;;;;
ASV73;;;;;;
ASV50;;;;;;
ASV48;Chordata;Mammalia;Rodentia;Cricetidae;Myodes;Myodes_glareolus
ASV55;;;;;;
ASV76;;;;;;
ASV77;;;;;;
ASV63;Chordata;Mammalia;Rodentia;Cricetidae;Chionomys;Chionomys_nivalis
ASV67;Chordata;Mammalia;Carnivora;Mustelidae;Martes;Martes_martes
ASV70;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis_lupus
ASV71;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV74;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV78;;;;;;
ASV84;;;;;;
ASV81;;;;;;
ASV87;;;;;;
ASV79;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV64;;;;;;
ASV89;;;;;;
ASV88;;;;;;
ASV83;;;;;;
ASV82;;;;;;
ASV90;;;;;;
ASV92;;;;;;
ASV75;Chordata;Mammalia;Eulipotyphla;Soricidae;Sorex;Sorex_minutus
ASV85;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV97;;;;;;
ASV96;;;;;;
ASV104;;;;;;
ASV86;;;;;;
ASV99;;;;;;
ASV98;;;;;;
ASV110;;;;;;
ASV105;;;;;;
ASV114;;;;;;
ASV91;;;;;;
ASV124;;;;;;
ASV95;;;;;;
ASV102;;;;;;
ASV118;;;;;;
ASV125;;;;;;
ASV113;;;;;;
ASV133;;;;;;
ASV117;Chordata;Mammalia;Artiodactyla;Bovidae;Rupicapra;Rupicapra_rupicapra
ASV131;;;;;;
ASV115;;;;;;
ASV119;;;;;;
ASV122;;;;;;
ASV127;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV106;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV112;;;;;;
ASV137;;;;;;
ASV140;;;;;;
ASV138;;;;;;
ASV142;;;;;;
ASV141;;;;;;
ASV143;;;;;;
ASV144;;;;;;
ASV135;;;;;;
ASV148;;;;;;
ASV147;;;;;;
ASV123;;;;;;
ASV130;;;;;;
ASV154;;;;;;
ASV151;;;;;;
ASV128;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus_scrofa
ASV139;;;;;;
ASV157;;;;;;
ASV158;;;;;;
ASV159;;;;;;
ASV156;;;;;;
ASV150;;;;;;
ASV155;;;;;;
ASV165;;;;;;
ASV162;;;;;;
ASV168;;;;;;
ASV152;;;;;;
ASV169;;;;;;
ASV172;;;;;;
ASV173;;;;;;
ASV175;;;;;;
ASV176;;;;;;
ASV177;;;;;;
ASV182;;;;;;
ASV170;;;;;;
ASV183;;;;;;
ASV93;;;;;;
ASV153;;;;;;
ASV134;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis_lupus
ASV161;;;;;;
ASV185;;;;;;
ASV184;;;;;;
ASV167;;;;;;
ASV178;;;;;;
ASV186;;;;;;
ASV164;;;;;;
ASV171;;;;;;
ASV166;;;;;;
ASV180;;;;;;
ASV188;;;;;;
ASV160;;;;;;
ASV192;;;;;;
ASV196;;;;;;
ASV195;;;;;;
ASV197;;;;;;
ASV198;;;;;;
ASV136;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV202;;;;;;
ASV193;;;;;;
ASV207;;;;;;
ASV208;;;;;;
ASV209;;;;;;
ASV194;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV206;;;;;;
ASV201;;;;;;
ASV205;;;;;;
ASV203;;;;;;
ASV200;;;;;;
ASV191;;;;;;
ASV187;;;;;;
ASV190;;;;;;
ASV213;;;;;;
ASV210;;;;;;
ASV216;;;;;;
ASV204;;;;;;
ASV212;;;;;;
ASV199;;;;;;
ASV224;;;;;;
ASV211;;;;;;
ASV233;;;;;;
ASV229;;;;;;
ASV217;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV215;;;;;;
ASV232;;;;;;
ASV240;;;;;;
ASV214;;;;;;
ASV222;;;;;;
ASV244;;;;;;
ASV241;;;;;;
ASV228;;;;;;
ASV245;;;;;;
ASV219;;;;;;
ASV235;;;;;;
ASV218;;;;;;
ASV221;;;;;;
ASV220;;;;;;
ASV247;;;;;;
ASV227;;;;;;
ASV230;;;;;;
ASV236;;;;;;
ASV252;;;;;;
ASV234;;;;;;
ASV225;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_taurus
ASV253;;;;;;
ASV258;;;;;;
ASV255;;;;;;
ASV238;Chordata;Mammalia;Carnivora;Canidae;Canis;Canis_lupus
ASV260;;;;;;
ASV239;;;;;;
ASV264;;;;;;
ASV256;;;;;;
ASV263;;;;;;
ASV259;;;;;;
ASV246;;;;;;
ASV249;;;;;;
ASV262;;;;;;
ASV243;;;;;;
ASV268;;;;;;
ASV272;;;;;;
ASV275;;;;;;
ASV266;;;;;;
ASV271;;;;;;
ASV270;;;;;;
ASV274;;;;;;
ASV265;;;;;;
ASV269;;;;;;
ASV251;;;;;;
ASV273;;;;;;
ASV250;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV223;;;;;;
ASV231;;;;;;
ASV257;;;;;;
ASV280;;;;;;
ASV287;;;;;;
ASV281;;;;;;
ASV289;;;;;;
ASV293;;;;;;
ASV248;;;;;;
ASV242;;;;;;
ASV283;;;;;;
ASV237;;;;;;
ASV291;;;;;;
ASV288;;;;;;
ASV294;;;;;;
ASV278;;;;;;
ASV286;;;;;;
ASV279;;;;;;
ASV276;;;;;;
ASV282;;;;;;
ASV267;;;;;;
ASV306;;;;;;
ASV290;;;;;;
ASV292;;;;;;
ASV304;;;;;;
ASV285;;;;;;
ASV310;;;;;;
ASV299;;;;;;
ASV316;;;;;;
ASV311;;;;;;
ASV307;;;;;;
ASV297;;;;;;
ASV277;;;;;;
ASV320;;;;;;
ASV318;;;;;;
ASV315;;;;;;
ASV296;;;;;;
ASV305;;;;;;
ASV314;;;;;;
ASV323;;;;;;
ASV330;;;;;;
ASV284;;;;;;
ASV329;;;;;;
ASV325;;;;;;
ASV303;;;;;;
ASV332;;;;;;
ASV331;;;;;;
ASV301;;;;;;
ASV333;;;;;;
ASV302;;;;;;
ASV298;;;;;;
ASV334;;;;;;
ASV337;;;;;;
ASV327;;;;;;
ASV343;;;;;;
ASV322;;;;;;
ASV342;;;;;;
ASV319;;;;;;
ASV324;;;;;;
ASV328;;;;;;
ASV351;;;;;;
ASV340;;;;;;
ASV350;;;;;;
ASV309;;;;;;
ASV326;;;;;;
ASV321;;;;;;
ASV344;;;;;;
ASV338;;;;;;
ASV348;;;;;;
ASV347;;;;;;
ASV308;;;;;;
ASV357;;;;;;
ASV339;;;;;;
ASV341;;;;;;
ASV362;;;;;;
ASV354;;;;;;
ASV312;;;;;;
ASV363;;;;;;
ASV359;;;;;;
ASV352;;;;;;
ASV353;;;;;;
ASV313;;;;;;
ASV358;;;;;;
ASV335;;;;;;
ASV369;;;;;;
ASV346;;;;;;
ASV371;;;;;;
ASV349;;;;;;
ASV365;;;;;;
ASV356;;;;;;
ASV373;;;;;;
ASV300;;;;;;
ASV368;;;;;;
ASV374;;;;;;
ASV376;;;;;;
ASV377;;;;;;
ASV366;;;;;;
ASV360;;;;;;
ASV385;;;;;;
ASV370;;;;;;
ASV355;;;;;;
ASV364;;;;;;
ASV361;;;;;;
ASV375;;;;;;
ASV367;;;;;;
ASV386;;;;;;
ASV399;;;;;;
ASV394;;;;;;
ASV405;;;;;;
ASV381;;;;;;
ASV378;;;;;;
ASV402;;;;;;
ASV387;;;;;;
ASV388;;;;;;
ASV397;;;;;;
ASV336;;;;;;
ASV393;;;;;;
ASV384;;;;;;
ASV380;;;;;;
ASV382;;;;;;
ASV398;;;;;;
ASV389;;;;;;
ASV390;;;;;;
ASV412;;;;;;
ASV411;;;;;;
ASV410;;;;;;
ASV404;;;;;;
ASV396;;;;;;
ASV372;;;;;;
ASV406;;;;;;
ASV401;;;;;;
ASV403;;;;;;
ASV379;;;;;;
ASV407;;;;;;
ASV400;;;;;;
ASV413;;;;;;
ASV383;;;;;;
ASV418;;;;;;
ASV408;;;;;;
ASV416;;;;;;
ASV391;;;;;;
ASV417;;;;;;
ASV392;;;;;;
ASV421;;;;;;
ASV419;;;;;;
ASV414;;;;;;
ASV395;Chordata;Mammalia;Primates;Hominidae;Homo;Homo_sapiens
ASV420;;;;;;
ASV415;;;;;;
ASV345;;;;;;
ASV409;;;;;;